# Freshwater discharge data here: http://www.ims.uaf.edu/gak1/data/FreshwaterDischarge/Discharge.dat,,,,
DecimalYear,SE.monthly.mean.discharge.m3pers,SC.monthly.mean.discharge.m3pers,Total_discharge_Seward,Total_Discharge_anomaly_frommonthlymean
1935.4583,13846.9920,5976.5074,18902.5030,-726.5294
1935.5417,14150.6930,12428.9380,26275.9300,4788.9896
1935.6250,22774.2690,12250.2690,26400.9620,-1585.7399
1935.7083,22107.0600,18207.3320,40981.6000,1852.4073
1935.7917,18902.4230,2797.3172,24904.3770,-19600.4680
1935.8750,24443.0480,301.0006,19203.4230,-19781.3110
1935.9583,30248.9030,464.6783,24907.7260,-223.8207
1936.0417,5245.4983,870.4049,31119.3080,15020.9730
1936.1250,555.8622,378.8103,5624.3086,-5074.7183
1936.2083,7852.4990,179.1670,735.0293,-9355.6827
1936.2917,12030.7370,1357.9359,9210.4349,-5573.0607
1936.3750,10948.5250,10161.2240,22191.9610,2638.0012
1936.4583,5001.6414,5165.2318,16113.7570,-3515.2757
1936.5417,13493.9920,8886.1909,13887.8320,-7599.1079
1936.6250,12799.8680,13410.1560,26904.1480,-1082.5543
1936.7083,25421.3130,17480.8130,30280.6810,-8848.5117
1936.7917,34781.3420,21653.2420,47074.5550,2569.7097
1936.8750,50069.9670,19394.0820,54175.4240,15190.6910
1936.9583,13076.2780,3178.7696,53248.7360,28117.1890
1937.0417,865.5072,3284.9686,16361.2470,262.9112
1937.1250,1464.3237,2015.6289,2881.1361,-7817.8907
1937.2083,8364.2122,2961.3121,4425.6358,-5665.0762
1937.2917,14422.3420,4096.1622,12460.3740,-2323.1211
1937.3750,12833.7360,7684.5489,22106.8910,2552.9315
1937.4583,13804.2500,7604.6751,20438.4110,809.3785
1937.5417,20087.4520,10902.6120,24706.8620,3219.9218
1937.6250,27394.3480,7560.4844,27647.9360,-338.7661
1937.7083,31618.4650,15849.5470,43243.8950,4114.7018
1937.7917,42894.3250,15014.9830,46633.4480,2128.6030
1937.8750,18081.0770,8921.7271,51816.0520,12831.3180
1937.9583,9779.1075,3479.3078,21560.3850,-3571.1620
1938.0417,2879.4039,810.2973,10589.4050,-5508.9306
1938.1250,2049.2235,863.8410,3743.2448,-6955.7820
1938.2083,7203.5262,513.2268,2562.4503,-7528.2617
1938.2917,16080.0180,3985.4096,11188.9360,-3594.5597
1938.3750,19557.2030,11056.1610,27136.1790,7582.2196
1938.4583,21531.2350,12324.3950,31881.5970,12252.5650
1938.5417,19849.8580,8623.7624,30154.9980,8668.0576
1938.6250,17907.0990,7205.7203,27055.5780,-931.1244
1938.7083,43733.7360,23335.9120,41243.0120,2113.8189
1938.7917,35314.9640,20481.1040,64214.8400,19709.9950
1938.8750,26165.7370,15350.5710,50665.5340,11680.8000
1938.9583,28150.5030,5213.1821,31378.9190,6247.3723
1939.0417,26839.1290,850.7543,29001.2580,12902.9220
1939.1250,8400.1570,1132.5915,27971.7200,17272.6940
1939.2083,7739.8949,1189.4378,9589.5948,-501.1171
1939.2917,16298.8720,5337.7342,13077.6290,-1705.8665
1939.3750,11949.6600,9092.8717,25391.7440,5837.7842
1939.4583,7584.0403,7016.1327,18965.7930,-663.2397
1939.5417,14689.9200,14960.2460,22544.2860,1057.3461
1939.6250,25029.3240,27418.2300,42108.1510,14121.4480
1939.7083,29385.0820,24602.6120,49631.9360,10502.7430
1939.7917,43284.2690,16794.0150,46179.0970,1674.2523
1939.8750,33295.5350,13782.4730,57066.7420,18082.0080
1939.9583,28418.5000,19926.5990,53222.1350,28090.5880
1940.0417,9722.0450,6773.6690,35192.1690,19093.8330
1940.1250,8025.8637,4848.7611,14570.8060,3871.7793
1940.2083,18395.8510,10031.9560,18057.8200,7967.1082
1940.2917,10780.9830,10956.4280,29352.2790,14568.7830
1940.3750,13933.2820,7673.4528,18454.4360,-1099.5237
1940.4583,12439.2510,7852.3250,21785.6070,2156.5743
1940.5417,8868.7149,5212.4166,17651.6680,-3835.2726
1940.6250,31327.5170,16107.6330,24976.3480,-3010.3544
1940.7083,25476.9050,22432.3780,53759.8950,14630.7020
1940.7917,26771.3890,20384.9060,45861.8110,1356.9659
1940.8750,22802.5410,12007.5410,38778.9300,-205.8039
1940.9583,17214.8890,13007.3000,35809.8410,10678.2940
1941.0417,17964.2460,5825.8177,23040.7070,6942.3717
1941.1250,6365.7711,7336.6401,25300.8860,14601.8590
1941.2083,13636.7100,18359.1920,24724.9630,14634.2510
1941.2917,10238.9480,20724.5200,34361.2300,19577.7340
1941.3750,9024.9942,6047.9632,16286.9110,-3267.0482
1941.4583,11626.1990,7863.8020,16888.7960,-2740.2364
1941.5417,13777.0030,13136.6450,24762.8440,3275.9034
1941.6250,6654.9412,5948.5268,19725.5290,-8261.1729
1941.7083,17927.1350,9481.0544,16135.9960,-22993.1970
1941.7917,35051.7830,12442.0580,30369.1920,-14135.6530
1941.8750,25803.0910,4150.7025,39202.4850,217.7516
1941.9583,6622.4416,1021.8299,26824.9210,1693.3739
1942.0417,14217.4620,5474.1037,12096.5450,-4001.7900
1942.1250,13376.2730,18084.0010,32301.4630,21602.4360
1942.2083,18057.9160,4311.5675,17687.8400,7597.1281
1942.2917,12581.3130,4235.5374,22293.4530,7509.9577
1942.3750,6833.1253,6488.2426,19069.5560,-484.4040
1942.4583,8083.6140,13754.2010,20587.3260,958.2932
1942.5417,10948.1800,11381.5910,19465.2050,-2021.7351
1942.6250,14785.4640,24896.6200,35844.8000,7858.0980
1942.7083,19882.3320,19888.1100,34673.5740,-4455.6193
1942.7917,36494.2950,20130.5570,40012.8890,-4491.9560
1942.8750,17769.3610,2323.1989,38817.4940,-167.2400
1942.9583,8561.4026,401.1029,18170.4630,-6961.0835
1943.0417,2053.2379,960.5664,9521.9690,-6576.3664
1943.1250,1947.5920,1005.8948,3059.1327,-7639.8941
1943.2083,3548.4928,176.8552,2124.4471,-7966.2648
1943.2917,15306.4270,4769.6917,8318.1845,-6465.3110
1943.3750,9911.3933,6732.8277,22039.2540,2485.2947
1943.4583,3899.4661,10823.0170,20734.4100,1105.3771
1943.5417,15512.5620,13329.6210,17229.0880,-4257.8526
1943.6250,18123.5870,14781.9670,30294.5280,2307.8261
1943.7083,29885.3810,31311.8730,49435.4600,10306.2670
1943.7917,26965.5620,19410.4570,49295.8390,4790.9935
1943.8750,32574.1070,22692.3650,49657.9270,10673.1930
1943.9583,32666.0990,27462.5150,60036.6220,34905.0750
1944.0417,22175.1020,7525.0146,40191.1140,24092.7780
1944.1250,8518.1139,4835.2346,27010.3370,16311.3100
1944.2083,19308.8120,4051.4863,12569.6000,2478.8883
1944.2917,10122.7980,3670.2686,22979.0810,8195.5853
1944.3750,14926.1800,17527.5410,27650.3380,8096.3789
1944.4583,7773.8798,5708.1242,20634.3040,1005.2714
1944.5417,10255.0250,12355.9900,20129.8690,-1357.0708
1944.6250,15572.2880,16408.1170,26663.1420,-1323.5606
1944.7083,17752.9090,18741.4140,34313.7020,-4815.4910
1944.7917,39191.9800,18096.1320,35849.0410,-8655.8044
1944.8750,22066.9220,11559.5890,50751.5690,11766.8350
1944.9583,16784.0090,5750.6832,27817.6060,2686.0585
1945.0417,17889.3110,8065.7257,24849.7350,8751.3994
1945.1250,16010.3960,14765.6360,32654.9470,21955.9200
1945.2083,18301.4570,3860.7602,19871.1560,9780.4441
1945.2917,9987.2892,2434.3051,20735.7620,5952.2664
1945.3750,6289.8416,6500.9385,16488.2280,-3065.7319
1945.4583,14665.4650,6760.6818,13050.5230,-6578.5094
1945.5417,19678.1880,8915.2543,23580.7200,2093.7796
1945.6250,9652.3688,20250.2130,39928.4010,11941.6980
1945.7083,26986.8600,19391.5950,29043.9640,-10085.2290
1945.7917,34864.4440,22144.3450,49131.2050,4626.3594
1945.8750,5875.2703,3290.7008,38155.1440,-829.5893
1945.9583,6555.2874,821.8564,6697.1268,-18434.4200
1946.0417,16353.1290,754.8133,7310.1007,-8788.2347
1946.1250,13334.7900,1078.8414,17431.9700,6732.9434
1946.2083,15191.6260,701.6411,14036.4310,3945.7195
1946.2917,13278.2150,4351.9704,19543.5960,4760.1005
1946.3750,5278.2097,11386.3630,24664.5780,5110.6185
1946.4583,4870.1218,6375.3776,11653.5870,-7975.4454
1946.5417,15294.4500,10546.8690,15416.9910,-6069.9494
1946.6250,16321.6450,17536.7010,32831.1520,4844.4493
1946.7083,24741.2870,16982.9570,33304.6030,-5824.5902
1946.7917,26846.3250,21036.6710,45777.9580,1273.1125
1946.8750,21176.4370,4825.5649,31671.8900,-7312.8441
1946.9583,7399.8994,791.8026,21968.2390,-3163.3078
1947.0417,1860.2785,860.0017,8259.9011,-7838.4343
1947.1250,842.0898,955.9840,2816.2625,-7882.7643
1947.2083,9234.2383,6841.2936,7683.3834,-2407.3285
1947.2917,14710.7350,7412.0781,16646.3160,1862.8209
1947.3750,9081.1960,12352.5210,27063.2560,7509.2967
1947.4583,10658.2790,10495.8940,19577.0900,-51.9423
1947.5417,10030.2180,12402.0580,23060.3370,1573.3968
1947.6250,20030.9620,15142.6160,25172.8340,-2813.8679
1947.7083,31749.0230,27401.7980,47432.7600,8303.5671
1947.7917,28551.1120,18917.1440,50666.1670,6161.3219
1947.8750,21060.2860,23178.7750,51729.8870,12745.1530
1947.9583,20718.1330,18269.7740,39330.0610,14198.5140
1948.0417,21205.2150,9709.6962,30427.8290,14329.4940
1948.1250,3961.5555,630.9238,21836.1390,11137.1120
1948.2083,5318.8485,479.7052,4441.2608,-5649.4512
1948.2917,2108.4258,534.2990,5853.1475,-8930.3480
1948.3750,7919.6928,6723.9156,8832.3414,-10721.6180
1948.4583,7502.8624,9151.3684,17071.0610,-2557.9714
1948.5417,14001.8100,12392.9600,19895.8230,-1591.1174
1948.6250,13811.3000,7890.2486,21892.0580,-6094.6440
1948.7083,38427.6660,20545.2100,34356.5100,-4772.6831
1948.7917,38723.6320,30978.9060,69406.5720,24901.7270
1948.8750,34301.4230,5518.3440,44241.9760,5257.2419
1948.9583,7605.9725,677.3669,34978.7900,9847.2426
1949.0417,2214.3496,1633.3096,9239.2821,-6859.0532
1949.1250,1078.5387,436.3997,2650.7493,-8048.2775
1949.2083,5412.5181,5256.3200,6334.8587,-3755.8533
1949.2917,20440.8180,6092.0195,11504.5380,-3278.9579
1949.3750,10130.2960,8612.5659,29053.3840,9499.4242
1949.4583,16775.5300,12173.1180,22303.4130,2674.3805
1949.5417,11210.4550,10647.8310,27423.3600,5936.4200
1949.6250,15422.4170,13526.7220,24737.1770,-3249.5251
1949.7083,26870.7090,26460.2630,41882.6800,2753.4875
1949.7917,33646.7390,18496.2410,45366.9500,862.1047
1949.8750,28474.5480,13055.6440,46702.3830,7717.6490
1949.9583,5498.4063,3375.2754,31849.8240,6718.2767
1950.0417,267.8951,167.6079,5666.0141,-10432.3210
1950.1250,1563.8811,348.0959,615.9910,-10083.0360
1950.2083,4569.4916,3716.6007,5280.4817,-4810.2302
1950.2917,12901.3450,8249.4865,12818.9780,-1964.5174
1950.3750,12033.5840,12229.1320,25130.4760,5576.5168
1950.4583,4728.0259,9618.4822,21652.0660,2023.0337
1950.5417,15537.9120,6500.3021,11228.3280,-10258.6120
1950.6250,15798.2130,8353.3131,23891.2250,-4095.4769
1950.7083,23930.6260,18047.6610,33845.8740,-5283.3191
1950.7917,15466.6240,8911.9060,32842.5320,-11662.3130
1950.8750,5062.2181,788.3349,16254.9590,-22729.7750
1950.9583,8110.8014,860.0017,5922.2198,-19209.3270
1951.0417,6266.4971,680.8347,8791.6361,-7306.6993
1951.1250,1014.2412,554.1380,6820.6351,-3878.3918
1951.2083,1521.1945,675.0551,1689.2963,-8401.4157
1951.2917,8052.8969,5653.9535,7175.1480,-7608.3475
1951.3750,9750.4496,6959.3090,15012.2060,-4541.7536
1951.4583,15417.9960,10197.7880,19948.2370,319.2048
1951.5417,12020.0160,7867.7978,23285.7930,1798.8531
1951.6250,17939.5640,11991.0280,24011.0440,-3975.6582
1951.7083,22737.9360,27007.2530,44946.8180,5817.6249
1951.7917,22064.6080,12021.9220,34759.8580,-9744.9875
1951.8750,19948.6250,12008.4100,34073.0190,-4911.7152
1951.9583,5994.8552,2479.4403,22428.0660,-2703.4813
1952.0417,1757.2419,457.7428,6452.5980,-9645.7374
1952.1250,8130.3168,751.2217,2508.4636,-8190.5632
1952.2083,12317.3680,560.6194,8690.9361,-1399.7758
1952.2917,16571.9360,4679.0122,16996.3810,2212.8851
1952.3750,13641.6540,7180.4532,23752.3890,4198.4294
1952.4583,10904.5560,6648.9176,20290.5720,661.5390
1952.5417,14446.2730,12749.9750,23654.5300,2167.5901
1952.6250,20274.7620,11056.1060,25502.3800,-2484.3225
1952.7083,37368.8130,14655.1560,34929.9180,-4199.2746
1952.7917,35588.5340,24140.9690,61509.7820,17004.9370
1952.8750,23056.9950,22643.4910,58232.0260,19247.2920
1952.9583,16412.0360,6993.2931,30050.2880,4918.7413
1953.0417,4617.9119,492.4203,16904.4560,806.1205
1953.1250,13493.3440,1624.0210,6241.9329,-4457.0939
1953.2083,18247.9600,379.1405,13872.4840,3781.7721
1953.2917,10697.8860,5619.2286,23867.1890,9083.6931
1953.3750,10844.4750,7413.3346,18111.2200,-1442.7393
1953.4583,6042.0228,6739.4349,17583.9100,-2045.1224
1953.5417,8112.7657,7708.2256,13750.2480,-7736.6918
1953.6250,16772.4390,17486.0320,25598.7970,-2387.9050
1953.7083,24498.8770,23311.2340,40083.6720,954.4796
1953.7917,37201.2930,18821.9830,43320.8600,-1183.9854
1953.8750,19951.1940,9859.5146,47060.8070,8076.0734
1953.9583,25508.5360,5866.2748,25817.4690,685.9222
1954.0417,5816.8829,707.4207,26215.9570,10117.6210
1954.1250,2582.2705,634.7631,6451.6461,-4247.3808
1954.2083,4601.4784,546.7484,3129.0189,-6961.6931
1954.2917,10388.7070,1355.8358,5957.3142,-8826.1813
1954.3750,8991.4287,7022.5938,17411.3000,-2142.6591
1954.4583,10613.3780,6408.9006,15400.3290,-4228.7034
1954.5417,11749.3690,10262.8330,20876.2100,-610.7299
1954.6250,9413.3035,13014.1820,24763.5500,-3223.1521
1954.7083,23535.4740,14690.4900,24103.7930,-15025.3990
1954.7917,27639.8110,19060.4750,42595.9500,-1908.8955
1954.8750,26436.8090,11341.4110,38981.2210,-3.5125
1954.9583,14303.3500,3161.4309,29598.2400,4466.6929
1955.0417,11149.5220,1348.9542,15652.3040,-446.0313
1955.1250,16772.3440,774.2575,11923.7790,1224.7521
1955.2083,8861.1453,750.1896,17522.5340,7431.8217
1955.2917,5454.5820,3762.4186,12623.5640,-2159.9316
1955.3750,16276.1300,11998.1530,17452.7350,-2101.2246
1955.4583,12260.4810,10892.9110,27169.0420,7540.0088
1955.5417,8852.8423,10881.8650,23142.3470,1655.4064
1955.6250,27091.0060,18059.9330,26912.7760,-1073.9266
1955.7083,26746.1370,16404.2500,43495.2560,4366.0627
1955.7917,33071.2790,16549.1160,43295.2530,-1209.5925
1955.8750,5575.2153,1994.7261,35066.0050,-3918.7289
1955.9583,753.1037,1021.8299,6597.0453,-18534.5020
1956.0417,743.7367,539.8129,1292.9166,-14805.4190
1956.1250,1443.5825,648.8405,1392.5773,-9306.4496
1956.2083,6814.8094,544.4365,1988.0191,-8102.6929
1956.2917,11572.7860,4419.3084,11234.1180,-3549.3777
1956.3750,18686.2090,17794.9100,29367.6960,9813.7369
1956.4583,13204.1320,5917.7608,24603.9690,4974.9368
1956.5417,13336.3590,9246.5854,22450.7170,963.7773
1956.6250,34386.4580,18239.3340,31575.6930,3588.9908
1956.7083,24588.1260,17210.6300,51597.0880,12467.8950
1956.7917,29544.8350,11015.2300,35603.3560,-8901.4896
1956.8750,34105.9480,9209.1845,38754.0200,-230.7140
1956.9583,13254.2500,531.7215,34637.6690,9506.1224
1957.0417,438.3738,462.3665,13716.6170,-2381.7187
1957.1250,1261.0606,456.8759,895.2497,-9803.7772
1957.2083,4548.9278,3484.9475,4746.0081,-5344.7039
1957.2917,13479.0480,5047.5138,9596.4417,-5187.0539
1957.3750,10170.0770,5765.0767,19244.1250,-309.8346
1957.4583,11236.5620,4693.0849,14863.1620,-4765.8712
1957.5417,13349.4700,7807.4016,19043.9640,-2442.9767
1957.6250,13304.1290,13161.1830,26510.6530,-1476.0488
1957.7083,22121.6450,25391.0310,38695.1600,-434.0325
1957.7917,19574.5340,16846.0720,38967.7180,-5537.1275
1957.8750,30204.6940,17911.7050,37486.2400,-1498.4942
1957.9583,18907.9580,4496.5141,34701.2080,9569.6613
1958.0417,20949.9560,1204.4647,20112.4230,4014.0873
1958.1250,10770.6580,3757.1545,24707.1100,14008.0830
1958.2083,5419.5338,5046.5191,15817.1770,5726.4648
1958.2917,11148.7920,5392.7552,10812.2890,-3971.2065
1958.3750,14607.7030,10512.5590,21661.3510,2107.3917
1958.4583,5934.8331,9190.4082,23798.1110,4169.0786
1958.5417,12390.6920,19185.8340,25120.6670,3633.7265
1958.6250,22410.1700,16642.4850,29033.1770,1046.4751
1958.7083,22747.3730,14473.5520,36883.7220,-2245.4707
1958.7917,36456.8270,14782.6480,37530.0210,-6974.8245
1958.8750,21776.5470,6509.7348,42966.5620,3981.8281
1958.9583,23678.0930,6079.9529,27856.5000,2724.9525
1959.0417,5311.0670,2323.3916,26001.4840,9903.1488
1959.1250,9269.5291,744.8229,6055.8899,-4643.1369
1959.2083,22066.9750,486.6407,9756.1698,-334.5421
1959.2917,10897.1330,5710.6725,27777.6480,12994.1520
1959.3750,10186.4970,9106.3735,20003.5070,449.5472
1959.4583,7928.7469,4228.4543,14414.9520,-5214.0810
1959.5417,19734.3900,16891.6540,24820.4010,3333.4605
1959.6250,18176.3030,10501.7930,30236.1830,2249.4802
1959.7083,22553.7890,15727.6290,33903.9330,-5225.2603
1959.7917,26134.4360,17019.3010,39573.0900,-4931.7550
1959.8750,27797.0050,15534.9970,41669.4330,2684.6991
1959.9583,30515.9740,5918.2910,33715.2960,8583.7488
1960.0417,8345.9625,858.8458,31374.8200,15276.4850
1960.1250,5919.8368,4224.5264,12570.4890,1871.4620
1960.2083,17964.2460,2589.2523,8509.0892,-1581.6228
1960.2917,13471.7990,3096.9282,21061.1740,6277.6789
1960.3750,6982.9967,4910.6977,18382.4960,-1171.4631
1960.4583,12381.1760,7338.5143,14321.5110,-5307.5217
1960.5417,15481.7900,13304.0410,25685.2170,4198.2767
1960.6250,15347.4810,12154.5340,27636.3230,-350.3792
1960.7083,27567.6110,21321.6020,36669.0830,-2460.1100
1960.7917,39079.5760,13067.9850,40635.5960,-3869.2494
1960.8750,18911.5050,8328.6050,47408.1810,8423.4474
1960.9583,26132.2360,19318.5640,38230.0700,13098.5230
1961.0417,16727.8070,12094.0880,38226.3240,22127.9890
1961.1250,23103.8620,3359.3815,20087.1890,9388.1620
1961.2083,14067.5900,617.2593,23721.1210,13630.4090
1961.2917,15407.6370,2555.4780,16623.0680,1839.5728
1961.3750,9736.8833,11493.7340,26901.3720,7347.4122
1961.4583,14607.3900,7862.2415,17599.1250,-2029.9079
1961.5417,15182.0470,9639.6053,24246.9960,2760.0554
1961.6250,26812.6420,13926.8190,29108.8660,1122.1640
1961.7083,21276.1360,14795.8830,41608.5240,2479.3315
1961.7917,38648.6960,10303.3900,31579.5260,-12925.3200
1961.8750,21776.5470,4735.9814,43384.6770,4399.9436
1961.9583,8917.3471,564.0871,22340.6340,-2790.9133
1962.0417,2708.9252,856.5339,9773.8810,-6324.4544
1962.1250,1555.5846,508.0665,3216.9917,-7482.0352
1962.2083,8353.7440,678.5228,2234.1075,-7856.6045
1962.2917,13917.0420,4210.3594,12564.1030,-2219.3921
1962.3750,7095.4002,7547.9430,21464.9850,1911.0251
1962.4583,14723.5410,10009.1370,17104.5370,-2524.4957
1962.5417,9149.7238,9924.0582,24647.5990,3160.6586
1962.6250,16246.7090,10548.1260,19697.8500,-8288.8522
1962.7083,32929.8840,18532.1150,34778.8240,-4350.3688
1962.7917,26396.7110,15388.2670,48318.1510,3813.3058
1962.8750,21273.2290,11693.5680,38090.2790,-894.4548
1962.9583,21992.0400,4733.4769,26006.7050,875.1584
1963.0417,8917.3471,883.1200,22875.1600,6776.8241
1963.1250,11499.2000,6699.4965,15616.8440,4917.8167
1963.2083,9028.1652,3120.9738,14620.1740,4529.4622
1963.2917,9987.2892,3653.9758,12682.1410,-2101.3545
1963.3750,7619.9501,8053.7420,18041.0310,-1512.9284
1963.4583,15149.4250,9239.8615,16859.8120,-2769.2211
1963.5417,10142.6220,8662.3439,23811.7690,2324.8289
1963.6250,6636.2072,12220.5700,22363.1920,-5623.5108
1963.7083,29851.9010,16973.6460,23609.8530,-15519.3400
1963.7917,26171.9040,14813.3360,44665.2370,160.3916
1963.8750,7878.8633,2705.4219,28877.3250,-10107.4080
1963.9583,10161.5670,8026.8401,15905.7030,-9225.8436
1964.0417,16652.8720,3716.2706,13877.8380,-2220.4973
1964.1250,23788.3190,1452.5326,18105.4040,7406.3774
1964.2083,14030.1220,325.9684,24114.2870,14023.5750
1964.2917,12077.9950,3479.9159,17510.0380,2726.5428
1964.3750,10598.6440,6415.6088,18493.6040,-1060.3558
1964.4583,8819.2327,8417.3397,19015.9830,-613.0493
1964.5417,15388.1200,10138.1880,18957.4210,-2529.5190
1964.6250,16434.0490,16388.0250,31776.1450,3789.4423
1964.7083,16920.4990,15927.1640,32361.2130,-6767.9801
1964.7917,28382.5060,14382.1080,31302.6070,-13202.2380
1964.8750,16801.4410,5088.3432,33470.8500,-5513.8841
1964.9583,7727.7430,2901.3497,19702.7910,-5428.7561
1965.0417,2152.5277,742.0982,8469.8412,-7628.4941
1965.1250,1694.5502,449.1973,2601.7250,-8097.3018
1965.2083,3173.8144,5945.3537,7639.9039,-2450.8081
1965.2917,10155.5250,8127.4073,11301.2220,-3482.2738
1965.3750,10337.7130,11146.4810,21302.0060,1748.0464
1965.4583,9660.4117,13893.3740,24231.0870,4602.0542
1965.5417,4953.8791,10879.6470,20540.0590,-946.8813
1965.6250,8610.9641,11375.1370,16329.0160,-11657.6860
1965.7083,5882.1903,20400.4970,29011.4610,-10117.7320
1965.7917,34366.0460,20268.6750,26150.8650,-18353.9800
1965.8750,9981.2995,2621.8106,36987.8560,-1996.8774
1965.9583,7999.3849,714.3562,10695.6560,-14435.8910
1966.0417,1007.8850,424.2213,8423.6062,-7674.7292
1966.1250,6234.9068,511.9058,1519.7908,-9179.2361
1966.2083,14586.3440,806.8295,7041.7363,-3048.9756
1966.2917,7620.3025,3079.1287,17665.4720,2881.9768
1966.3750,19500.7100,9442.2294,17062.5320,-2491.4276
1966.4583,6547.3426,5750.4857,25251.1960,5622.1629
1966.5417,9436.2355,7757.4047,14304.7470,-7182.1929
1966.6250,18265.2890,20467.5590,29903.7950,1917.0924
1966.7083,28868.6140,25934.4550,44199.7430,5070.5506
1966.7917,29714.5460,16583.0770,45451.6910,946.8461
1966.8750,7694.9587,2950.2835,32664.8290,-6319.9043
1966.9583,6978.3861,683.1465,8378.1051,-16753.4420
1967.0417,1300.1342,439.2482,7417.6343,-8680.7011
1967.1250,10684.6570,610.4476,1910.5818,-8788.4450
1967.2083,2023.2636,402.2588,11086.9160,996.2039
1967.2917,3030.8512,1943.6843,3966.9479,-10816.5480
1967.3750,12293.1220,4036.2309,7067.0821,-12486.8770
1967.4583,10033.9630,8476.1969,20769.3190,1140.2862
1967.5417,17336.7090,7272.5527,17306.5150,-4180.4248
1967.6250,25020.0630,15866.2520,33202.9610,5216.2589
1967.7083,39736.5560,24928.8940,49948.9570,10819.7640
1967.7917,28772.2990,11472.8510,51209.4060,6704.5613
1967.8750,17288.3030,13075.9280,41848.2270,2863.4936
1967.9583,7146.9914,4207.5350,21495.8380,-3635.7091
1968.0417,5891.8186,309.7856,7456.7770,-8641.5584
1968.1250,8360.0287,1260.5679,7152.3865,-3546.6403
1968.2083,13826.8580,3008.0031,11368.0320,1277.3199
1968.2917,15883.7660,6500.2125,20327.0700,5543.5747
1968.3750,5592.6847,6526.3994,22410.1650,2856.2057
1968.4583,8025.0997,5411.0098,11003.6950,-8625.3382
1968.5417,10951.7970,7306.9653,15332.0650,-6154.8751
1968.6250,13293.9430,8640.9569,19592.7540,-8393.9484
1968.7083,34973.6440,17175.5160,30469.4590,-8659.7340
1968.7917,23011.2560,12997.9740,47971.6180,3466.7726
1968.8750,22310.7500,10262.7200,33273.9760,-5710.7582
1968.9583,3765.5184,1889.9230,24200.6730,-930.8738
